,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,2
,2
,2
,2
,2
,0
,0
,0
,2
,2
,2
,2
A,2
A,2
A,0
A,0
A,0
A,0
A,0
,0
,0
,0
,0
,2
,2
,2
,3
,3
,3
,6
C,6
C,6
C,0
C,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,6
,6
,6
,6
,0
,0
,0
,0
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,9
,9
,9
,9
,9
,9
,0
,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
C,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
B,3
B,3
B,3
B,3
B,3
B,3
B,3
B,3
B,3
B,3
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
C,2
C,2
C,2
C,0
C,0
C,0
C,0
C,0
C,0
,2
,2
,2
,3
,3
,3
,3
,6
,6
,6
,6
B,6
B,6
B,6
B,6
B,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
,6
A,6
A,6
A,6
A,6
A,6
A,6
A,6
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,6
,6
,6
,6
,6
,0
,0
,0
,6
,6
,6
,6
C,6
C,6
C,6
C,6
C,6
C,6
C,0
C,0
C,0
,0
,0
,0
,0
,0
,2
,2
,2
,2
,2
,1
,1
,1
,4
,4
,4
,4
B,4
B,4
B,4
B,4
B,4
B,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
B,4
B,4
B,4
B,4
B,4
B,4
B,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
B,4
B,4
B,4
B,4
B,4
B,4
B,4
B,4
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
